nohup: ignoring input
DEVICE: cuda:3
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/vocabulary.json] data loading...
第1次训练
[train] Epoch: 1 / 200, loss: 0.7282849427531747, lr: 0.001, acc: 0.40808823529411764, auc: 0.7089686058246827, aupr: 0.4036352295013441, f1: 0.2599332028843155, recall: 0.2714143807745703, precision: 0.2654199740100933
[test] Epoch: 86, acc: 0.5657894736842105, auc: 0.8124422899353647, aupr: 0.588186411290119, f1: 0.3504549850280215, recall: 0.3559027777777778, precision: 0.3474343185550082, auc2: 0.7351372693015825, aupr2: 0.4528438526356297
[train] Epoch: 87 / 200, loss: 0.42354192818914144, lr: 0.0001, acc: 0.6018348623853211, auc: 0.8351182560390541, aupr: 0.5746262987376523, f1: 0.46147601515508274, recall: 0.4435329501701183, precision: 0.5864123888842817
[valid] Epoch: 87, acc: 0.6029411764705882, auc: 0.8077602364475202, aupr: 0.5540888239900499, f1: 0.42614405075325434, recall: 0.4359781457955233, precision: 0.42361111111111116, auc2: 0.6897151573590494, aupr2: 0.4572467084812055
[test] Epoch: 87, acc: 0.5526315789473685, auc: 0.8151546629732225, aupr: 0.5887820356048549, f1: 0.34189549961861176, recall: 0.3480902777777778, precision: 0.3389478764478765, auc2: 0.7374296597646883, aupr2: 0.4391626643934621
[train] Epoch: 88 / 200, loss: 0.48045784320150103, lr: 0.0001, acc: 0.5486238532110091, auc: 0.8152153297982773, aupr: 0.5660417387203388, f1: 0.398489067496327, recall: 0.3988254289854037, precision: 0.44093263610438727
[valid] Epoch: 88, acc: 0.5882352941176471, auc: 0.8074899077277968, aupr: 0.5513338207679956, f1: 0.41909345867016434, recall: 0.42735745614035087, precision: 0.42251461988304095, auc2: 0.6926062103883761, aupr2: 0.42377610132121923
[test] Epoch: 88, acc: 0.5657894736842105, auc: 0.8154432132963989, aupr: 0.5911719782322749, f1: 0.3489550146552823, recall: 0.3559027777777778, precision: 0.3468810916179338, auc2: 0.7343777307745726, aupr2: 0.4891621734057207
[train] Epoch: 89 / 200, loss: 0.4534218771117074, lr: 0.0001, acc: 0.5651376146788991, auc: 0.8248677159610585, aupr: 0.5979528900854056, f1: 0.4372622889413934, recall: 0.4295712402333696, precision: 0.49594900013992566
[valid] Epoch: 89, acc: 0.6029411764705882, auc: 0.8079044117647058, aupr: 0.5569766067985145, f1: 0.42614405075325434, recall: 0.4359781457955233, precision: 0.42361111111111116, auc2: 0.6882058044277601, aupr2: 0.4538960743145002
[test] Epoch: 89, acc: 0.5657894736842105, auc: 0.8126154201292705, aupr: 0.6055576653348351, f1: 0.3519794721407624, recall: 0.3559027777777778, precision: 0.34919786096256683, auc2: 0.7335661582859881, aupr2: 0.49110733842017784
[train] Epoch: 90 / 200, loss: 0.4553293892315456, lr: 0.0001, acc: 0.5724770642201835, auc: 0.818244255534046, aupr: 0.5587769584568171, f1: 0.45043146153214153, recall: 0.4373533388347297, precision: 0.5181573083778966
[valid] Epoch: 90, acc: 0.6102941176470589, auc: 0.8079404555940024, aupr: 0.5627163127740821, f1: 0.4313860674239115, recall: 0.440212870538415, precision: 0.4269368073316283, auc2: 0.6856293393618859, aupr2: 0.45912401692800264
[test] Epoch: 90, acc: 0.5921052631578947, auc: 0.809960757156048, aupr: 0.617510997481681, f1: 0.3695747800586511, recall: 0.3715277777777778, precision: 0.3688057040998217, auc2: 0.7340728117597463, aupr2: 0.49284044567827456
[train] Epoch: 91 / 200, loss: 0.4448258800165994, lr: 0.0001, acc: 0.581651376146789, auc: 0.8276766826585866, aupr: 0.5874639715261778, f1: 0.4846205511778347, recall: 0.46790867438644995, precision: 0.5415092686512124
[valid] Epoch: 91, acc: 0.5955882352941176, auc: 0.8044982698961937, aupr: 0.5550496456170395, f1: 0.4194603845766637, recall: 0.4316678009679371, precision: 0.41529342233347244, auc2: 0.6858280528664056, aupr2: 0.45470125963085384
[test] Epoch: 91, acc: 0.5789473684210527, auc: 0.8068444136657433, aupr: 0.5970448813951504, f1: 0.36341765873015874, recall: 0.3637152777777778, precision: 0.36370509530791784, auc2: 0.7354020898968731, aupr2: 0.4615138077788367
[train] Epoch: 92 / 200, loss: 0.4223111437899726, lr: 0.0001, acc: 0.5614678899082569, auc: 0.8345706029234352, aupr: 0.5704922667289498, f1: 0.43140793295167784, recall: 0.4277032704278708, precision: 0.4504311899265191
[valid] Epoch: 92, acc: 0.6029411764705882, auc: 0.8083910034602076, aupr: 0.5494869253879211, f1: 0.42614405075325434, recall: 0.4359781457955233, precision: 0.42361111111111116, auc2: 0.6914852896772593, aupr2: 0.42244263675955696
[test] Epoch: 92, acc: 0.5657894736842105, auc: 0.8138273314866113, aupr: 0.597190857218595, f1: 0.3519794721407624, recall: 0.3559027777777778, precision: 0.34919786096256683, auc2: 0.7344958075309422, aupr2: 0.49074792398007816
[train] Epoch: 93 / 200, loss: 0.45282102993556433, lr: 0.0001, acc: 0.544954128440367, auc: 0.8167746822658025, aupr: 0.5395529550310533, f1: 0.4006370707790484, recall: 0.4025745188788667, precision: 0.4456042945236729
[valid] Epoch: 93, acc: 0.6029411764705882, auc: 0.8044982698961938, aupr: 0.538989393360417, f1: 0.43045941790579406, recall: 0.4472928009679371, precision: 0.42470760233918126, auc2: 0.6882360747497273, aupr2: 0.4185853204682237
[test] Epoch: 93, acc: 0.5789473684210527, auc: 0.8158471837488458, aupr: 0.5978160760024416, f1: 0.3600439882697947, recall: 0.3637152777777778, precision: 0.3575311942959002, auc2: 0.7386567093187032, aupr2: 0.4978309089598187
[train] Epoch: 94 / 200, loss: 0.45713384960378917, lr: 0.0001, acc: 0.5559633027522936, auc: 0.8157270712341834, aupr: 0.5699756055087928, f1: 0.4253495392735899, recall: 0.42080221317413136, precision: 0.4947294576782059
[valid] Epoch: 94, acc: 0.6029411764705882, auc: 0.804426182237601, aupr: 0.5451612536875436, f1: 0.43045941790579406, recall: 0.4472928009679371, precision: 0.42470760233918126, auc2: 0.6841571998234807, aupr2: 0.44220966822803687
[test] Epoch: 94, acc: 0.5921052631578947, auc: 0.8109418282548476, aupr: 0.5893306838593255, f1: 0.37003968253968256, recall: 0.3715277777777778, precision: 0.36962365591397844, auc2: 0.7401291252202045, aupr2: 0.5021848950438221
[train] Epoch: 95 / 200, loss: 0.4391466689961297, lr: 0.0001, acc: 0.5706422018348624, auc: 0.8297606823219147, aupr: 0.5774250052045347, f1: 0.4582782552439986, recall: 0.44722440945987363, precision: 0.4948698247963942
[valid] Epoch: 95, acc: 0.6029411764705882, auc: 0.806895184544406, aupr: 0.5494486183995438, f1: 0.42614405075325434, recall: 0.4359781457955233, precision: 0.42361111111111116, auc2: 0.6853995929837904, aupr2: 0.4589883157211989
[test] Epoch: 95, acc: 0.5789473684210527, auc: 0.8165397045244691, aupr: 0.5932438895095641, f1: 0.35864607353723743, recall: 0.3637152777777778, precision: 0.3547619047619048, auc2: 0.7437890528999358, aupr2: 0.46318840908025977
[train] Epoch: 96 / 200, loss: 0.44098362496920995, lr: 0.0001, acc: 0.6018348623853211, auc: 0.8324731363802149, aupr: 0.5813576923651605, f1: 0.4708629153544519, recall: 0.45853158326497134, precision: 0.5201851147832295
[valid] Epoch: 96, acc: 0.6029411764705882, auc: 0.8078323241061132, aupr: 0.5479673081583382, f1: 0.42614405075325434, recall: 0.4359781457955233, precision: 0.42361111111111116, auc2: 0.6915754272878213, aupr2: 0.466994642428434
[test] Epoch: 96, acc: 0.5789473684210527, auc: 0.8159626038781164, aupr: 0.5932183588238835, f1: 0.3573302840635532, recall: 0.3637152777777778, precision: 0.35248917748917746, auc2: 0.7403635119984345, aupr2: 0.4567902535070386
[train] Epoch: 97 / 200, loss: 0.4763930197272982, lr: 0.0001, acc: 0.5394495412844037, auc: 0.8040310860477514, aupr: 0.5306144480815448, f1: 0.422188995215311, recall: 0.41548767376075496, precision: 0.5020065557136566
[valid] Epoch: 97, acc: 0.6029411764705882, auc: 0.8073457324106112, aupr: 0.5516497798603841, f1: 0.42622481684981683, recall: 0.4359781457955233, precision: 0.4249535485281259, auc2: 0.6850796082218442, aupr2: 0.4579774446730566
[test] Epoch: 97, acc: 0.5921052631578947, auc: 0.8143467220683288, aupr: 0.6119055452596694, f1: 0.36875, recall: 0.3715277777777778, precision: 0.3664772727272727, auc2: 0.7392990544565983, aupr2: 0.49713166516829865
[train] Epoch: 98 / 200, loss: 0.44891614147595, lr: 0.0001, acc: 0.5651376146788991, auc: 0.826282860589737, aupr: 0.5832975364221524, f1: 0.4433057150057401, recall: 0.42969044762176695, precision: 0.4934587323414805
[valid] Epoch: 98, acc: 0.6102941176470589, auc: 0.8119052768166091, aupr: 0.5681231984223526, f1: 0.433077391263636, recall: 0.4402884906231095, precision: 0.4340182648401827, auc2: 0.6864312422969103, aupr2: 0.47304142421336326
[test] Epoch: 98, acc: 0.5921052631578947, auc: 0.8148084025854109, aupr: 0.6248828026800352, f1: 0.36875, recall: 0.3715277777777778, precision: 0.3664772727272727, auc2: 0.7408115687776353, aupr2: 0.45896799124665755
[train] Epoch: 99 / 200, loss: 0.4257844213928495, lr: 0.0001, acc: 0.5944954128440367, auc: 0.8353561709171505, aupr: 0.5932508545092701, f1: 0.4445695433598659, recall: 0.4388199274211792, precision: 0.5039904984806143
[valid] Epoch: 99, acc: 0.6102941176470589, auc: 0.8129145040369088, aupr: 0.5745163407334887, f1: 0.433077391263636, recall: 0.4402884906231095, precision: 0.4340182648401827, auc2: 0.6874284393441294, aupr2: 0.47417131105213617
[test] Epoch: 99, acc: 0.5921052631578947, auc: 0.8164242843951987, aupr: 0.6371155086301795, f1: 0.36755952380952384, recall: 0.3715277777777778, precision: 0.3645833333333333, auc2: 0.7384848318662499, aupr2: 0.45321935023594623
[train] Epoch: 100 / 200, loss: 0.4407345601490566, lr: 0.0001, acc: 0.5834862385321101, auc: 0.8268888701848889, aupr: 0.5711849216677295, f1: 0.4653970623075101, recall: 0.4482736925277363, precision: 0.5583411069651741
[valid] Epoch: 100, acc: 0.6029411764705882, auc: 0.8096164936562861, aupr: 0.5579377779955543, f1: 0.4268764602803738, recall: 0.43590252571082877, precision: 0.4240487568266743, auc2: 0.6883510784063889, aupr2: 0.46794177233728557
[test] Epoch: 100, acc: 0.5921052631578947, auc: 0.8136542012927055, aupr: 0.6137349741414345, f1: 0.3683843038681749, recall: 0.3715277777777778, precision: 0.3669117647058823, auc2: 0.7369128374834008, aupr2: 0.4594074844064543
[train] Epoch: 101 / 200, loss: 0.46402805617877413, lr: 0.0001, acc: 0.5853211009174312, auc: 0.8297752714417977, aupr: 0.582433713213399, f1: 0.4237746380603523, recall: 0.42129005057356633, precision: 0.4601967126755653
[valid] Epoch: 101, acc: 0.6029411764705882, auc: 0.8072556228373702, aupr: 0.5535753614961861, f1: 0.42622481684981683, recall: 0.4359781457955233, precision: 0.4249535485281259, auc2: 0.6910379411421919, aupr2: 0.456969197229558
[test] Epoch: 101, acc: 0.5921052631578947, auc: 0.8119806094182825, aupr: 0.6030102115861014, f1: 0.36834554334554337, recall: 0.3715277777777778, precision: 0.3658357771260997, auc2: 0.7378870019841639, aupr2: 0.46113612514289876
[train] Epoch: 102 / 200, loss: 0.45323461847645896, lr: 0.0001, acc: 0.5541284403669725, auc: 0.8197480571220156, aupr: 0.5647615166068023, f1: 0.467924640731467, recall: 0.459307820426166, precision: 0.5002977423363711
[valid] Epoch: 102, acc: 0.6029411764705882, auc: 0.8025338811995387, aupr: 0.5451345443100927, f1: 0.4270419316375199, recall: 0.4472928009679371, precision: 0.4206222181574294, auc2: 0.6847047223067904, aupr2: 0.4429167136992041
[test] Epoch: 102, acc: 0.618421052631579, auc: 0.8109418282548477, aupr: 0.5903935417134903, f1: 0.4169106167056987, recall: 0.4270833333333333, precision: 0.41596218020022246, auc2: 0.7428501908202345, aupr2: 0.46075511041136297
[train] Epoch: 103 / 200, loss: 0.47030852351869856, lr: 0.0001, acc: 0.5302752293577981, auc: 0.8105872120753024, aupr: 0.5414524389427693, f1: 0.39535570918497787, recall: 0.3890799960692434, precision: 0.45407411414615156
[valid] Epoch: 103, acc: 0.5955882352941176, auc: 0.8072285899653979, aupr: 0.5469867369469688, f1: 0.41952214452214454, recall: 0.4316678009679371, precision: 0.4166695862383071, auc2: 0.6874229924040216, aupr2: 0.45074010095145106
[test] Epoch: 103, acc: 0.5921052631578947, auc: 0.8162511542012927, aupr: 0.6076331440751583, f1: 0.36875, recall: 0.3715277777777778, precision: 0.3664772727272727, auc2: 0.741769001737886, aupr2: 0.5104220081418994
[train] Epoch: 104 / 200, loss: 0.47021502086094447, lr: 0.0001, acc: 0.5467889908256881, auc: 0.8143321269253431, aupr: 0.5643204817049117, f1: 0.40907500747780856, recall: 0.4058717336541145, precision: 0.4380665417531777
[valid] Epoch: 104, acc: 0.5955882352941176, auc: 0.8083729815455594, aupr: 0.5458863256453081, f1: 0.41952214452214454, recall: 0.4316678009679371, precision: 0.4166695862383071, auc2: 0.6878031836106383, aupr2: 0.4093418091355003
[test] Epoch: 104, acc: 0.6052631578947368, auc: 0.8173476454293629, aupr: 0.6158294107647103, f1: 0.37535425101214576, recall: 0.3793402777777778, precision: 0.3715909090909091, auc2: 0.7388016864231148, aupr2: 0.5080745621453635
[train] Epoch: 105 / 200, loss: 0.4844135625021798, lr: 0.0001, acc: 0.5339449541284403, auc: 0.7984894649720843, aupr: 0.5241386372236115, f1: 0.40728796526755745, recall: 0.4047262070273003, precision: 0.4683383455752991
[valid] Epoch: 105, acc: 0.5808823529411765, auc: 0.801885092272203, aupr: 0.5328436024262672, f1: 0.41733752620545067, recall: 0.43405928614640044, precision: 0.40851715686274515, auc2: 0.6774801177484258, aupr2: 0.3884552586251393
[test] Epoch: 105, acc: 0.5789473684210527, auc: 0.8148084025854109, aupr: 0.6094046492446809, f1: 0.39375, recall: 0.4036458333333333, precision: 0.39375, auc2: 0.7372622717540359, aupr2: 0.5168521465375676
[train] Epoch: 106 / 200, loss: 0.44235505163669586, lr: 0.0001, acc: 0.563302752293578, auc: 0.819210504166316, aupr: 0.5494017671665004, f1: 0.44289960028839115, recall: 0.43190342072681054, precision: 0.4810515238704178
[valid] Epoch: 106, acc: 0.6029411764705882, auc: 0.8050569492502884, aupr: 0.5313813607987943, f1: 0.43057530704589525, recall: 0.4472928009679371, precision: 0.4264026348561316, auc2: 0.6867386541595593, aupr2: 0.39688692026440126
[test] Epoch: 106, acc: 0.618421052631579, auc: 0.8217336103416435, aupr: 0.6177385167247955, f1: 0.3984848484848485, recall: 0.4071180555555556, precision: 0.391279972399517, auc2: 0.7415386001964028, aupr2: 0.5151981050048
[train] Epoch: 107 / 200, loss: 0.45026192494801115, lr: 0.0001, acc: 0.5761467889908257, auc: 0.8238172993294616, aupr: 0.5737255925300996, f1: 0.4869771778008075, recall: 0.4663879381612106, precision: 0.5742822397776315
[valid] Epoch: 107, acc: 0.6029411764705882, auc: 0.8047505767012687, aupr: 0.5336762136402375, f1: 0.4325088960154637, recall: 0.4472928009679371, precision: 0.4284627092846271, auc2: 0.6849614956726929, aupr2: 0.39410703739100117
[test] Epoch: 107, acc: 0.618421052631579, auc: 0.8195983379501386, aupr: 0.6193673322917568, f1: 0.3830465587044535, recall: 0.3871527777777778, precision: 0.37916666666666665, auc2: 0.7389616283335295, aupr2: 0.5151381046515068
[train] Epoch: 108 / 200, loss: 0.45073649287223816, lr: 0.0001, acc: 0.5743119266055046, auc: 0.8164150043486801, aupr: 0.5496045218548975, f1: 0.4715211541298498, recall: 0.4586783742623263, precision: 0.5265531379312092
[valid] Epoch: 108, acc: 0.5882352941176471, auc: 0.801290369088812, aupr: 0.5309271987328502, f1: 0.4167962643303804, recall: 0.4385964912280702, precision: 0.410922192776107, auc2: 0.6845870830945464, aupr2: 0.4323338739101603
[test] Epoch: 108, acc: 0.618421052631579, auc: 0.8159626038781165, aupr: 0.6047317242607161, f1: 0.4146505376344086, recall: 0.4270833333333333, precision: 0.4110215053763441, auc2: 0.7433326666532426, aupr2: 0.5279456064848015
[train] Epoch: 109 / 200, loss: 0.45351348987647466, lr: 0.0001, acc: 0.5669724770642202, auc: 0.819764890721881, aupr: 0.557006147568507, f1: 0.41220895538422464, recall: 0.4174949935162961, precision: 0.4098143495758627
[valid] Epoch: 109, acc: 0.5955882352941176, auc: 0.8110582468281431, aupr: 0.5494767884251508, f1: 0.4214629120879121, recall: 0.4316678009679371, precision: 0.4196343995919557, auc2: 0.6944503121482791, aupr2: 0.45896720254610957
[test] Epoch: 109, acc: 0.631578947368421, auc: 0.8239843028624192, aupr: 0.6138748602807784, f1: 0.3866355866355866, recall: 0.3949652777777778, precision: 0.37871360665478315, auc2: 0.7480095073550368, aupr2: 0.5149096509311788
[train] Epoch: 110 / 200, loss: 0.4390675310577665, lr: 0.0001, acc: 0.5743119266055046, auc: 0.8302297786381618, aupr: 0.5794264433997681, f1: 0.45562912456529475, recall: 0.4455502143821274, precision: 0.5647902165096356
[valid] Epoch: 110, acc: 0.6102941176470589, auc: 0.8087153979238755, aupr: 0.553028107656835, f1: 0.42887900228702114, recall: 0.4402884906231095, precision: 0.4245374206020436, auc2: 0.6870356108637707, aupr2: 0.4596222795521986
[test] Epoch: 110, acc: 0.5921052631578947, auc: 0.8139427516158817, aupr: 0.604831785431902, f1: 0.37202233250620353, recall: 0.3715277777777778, precision: 0.3734848484848485, auc2: 0.7441098200880198, aupr2: 0.4634587898754511
[train] Epoch: 111 / 200, loss: 0.43155447116919926, lr: 0.0001, acc: 0.5669724770642202, auc: 0.8295934685632524, aupr: 0.562409388230136, f1: 0.44615082951445756, recall: 0.43700305348614327, precision: 0.48511047043533273
[valid] Epoch: 111, acc: 0.6102941176470589, auc: 0.8104455017301039, aupr: 0.5516898479659027, f1: 0.4308610318853298, recall: 0.4402884906231095, precision: 0.4288194444444444, auc2: 0.6903238485962315, aupr2: 0.46355972065288725
[test] Epoch: 111, acc: 0.5921052631578947, auc: 0.8157894736842105, aupr: 0.6128646904712333, f1: 0.36875, recall: 0.3715277777777778, precision: 0.3664772727272727, auc2: 0.7384355206119672, aupr2: 0.45066713552874044
[train] Epoch: 112 / 200, loss: 0.4257616494383131, lr: 0.0001, acc: 0.581651376146789, auc: 0.8335235530118116, aupr: 0.5758895304648377, f1: 0.4643558419300636, recall: 0.45256296895940995, precision: 0.5084909949291834
[valid] Epoch: 112, acc: 0.5955882352941176, auc: 0.809868800461361, aupr: 0.5595583188817588, f1: 0.4222680817610063, recall: 0.4315921808832426, precision: 0.4201388888888889, auc2: 0.6859128077760548, aupr2: 0.45789286297853876
[test] Epoch: 112, acc: 0.631578947368421, auc: 0.8160203139427517, aupr: 0.6351531206692307, f1: 0.38989575929874437, recall: 0.3949652777777778, precision: 0.3856118791602663, auc2: 0.7356373600423578, aupr2: 0.45594172075574235
[train] Epoch: 113 / 200, loss: 0.3769951773541314, lr: 0.0001, acc: 0.6110091743119266, auc: 0.8553309205173526, aupr: 0.6256199479138553, f1: 0.4891097678718303, recall: 0.46698217769999795, precision: 0.5544275876406365
[valid] Epoch: 113, acc: 0.5955882352941176, auc: 0.8100309976931948, aupr: 0.5559488976728759, f1: 0.41952214452214454, recall: 0.4316678009679371, precision: 0.4166695862383071, auc2: 0.690479652716058, aupr2: 0.457950855803832
[test] Epoch: 113, acc: 0.5921052631578947, auc: 0.8140004616805171, aupr: 0.6278635249902698, f1: 0.36875, recall: 0.3715277777777778, precision: 0.3664772727272727, auc2: 0.7357387052582149, aupr2: 0.46091056267423863
[train] Epoch: 114 / 200, loss: 0.49338884821959905, lr: 0.0001, acc: 0.6055045871559633, auc: 0.8364795331481638, aupr: 0.6037995945952778, f1: 0.4939277087805811, recall: 0.477764388337344, precision: 0.5445845004668535
[valid] Epoch: 114, acc: 0.5955882352941176, auc: 0.8052912341407151, aupr: 0.5438757275549555, f1: 0.4185289740896359, recall: 0.4315921808832426, precision: 0.41352428994772417, auc2: 0.686445022778903, aupr2: 0.4116870561008943
[test] Epoch: 114, acc: 0.6052631578947368, auc: 0.8099030470914127, aupr: 0.6164298826637549, f1: 0.377014652014652, recall: 0.3793402777777778, precision: 0.375366568914956, auc2: 0.7357237404522117, aupr2: 0.46960792221988157
[train] Epoch: 115 / 200, loss: 0.4267258197069168, lr: 0.0001, acc: 0.6055045871559633, auc: 0.83827623937379, aupr: 0.5865736895942404, f1: 0.4795907925288242, recall: 0.4707522589447485, precision: 0.5116888681550387
[valid] Epoch: 115, acc: 0.6102941176470589, auc: 0.8091659457900807, aupr: 0.5557759552222601, f1: 0.5009712023438659, recall: 0.4859025257108288, precision: 0.5534374075717243, auc2: 0.6892356991857442, aupr2: 0.4617583429538141
[test] Epoch: 115, acc: 0.5789473684210527, auc: 0.8112880886426592, aupr: 0.6095184914504972, f1: 0.36441877794336813, recall: 0.3637152777777778, precision: 0.36679420984694816, auc2: 0.7390880345573915, aupr2: 0.4526524772381275
最高的F1 score为0.5009712023438659
[train] Epoch: 116 / 200, loss: 0.4579213959830148, lr: 0.0001, acc: 0.5761467889908257, auc: 0.8388497040092023, aupr: 0.6218668627543191, f1: 0.4503608326090891, recall: 0.43824811867436275, precision: 0.4952131890326732
[valid] Epoch: 116, acc: 0.6029411764705882, auc: 0.81199538638985, aupr: 0.558758875769051, f1: 0.42622481684981683, recall: 0.4359781457955233, precision: 0.4249535485281259, auc2: 0.6974649379169402, aupr2: 0.4652093712903401
[test] Epoch: 116, acc: 0.618421052631579, auc: 0.8126731301939057, aupr: 0.603635873237872, f1: 0.3816239316239316, recall: 0.3871527777777778, precision: 0.3762626262626263, auc2: 0.7352060348036694, aupr2: 0.4550600658035172
[train] Epoch: 117 / 200, loss: 0.4619143605232239, lr: 0.0001, acc: 0.5743119266055046, auc: 0.8213158263894734, aupr: 0.5704743151574071, f1: 0.48755527525670544, recall: 0.5200789800738818, precision: 0.5094850043568444
[valid] Epoch: 117, acc: 0.6176470588235294, auc: 0.8150230680507498, aupr: 0.5629609022652978, f1: 0.44714453877434546, recall: 0.4445988354506957, precision: 0.4628493289207575, auc2: 0.6995349286574832, aupr2: 0.44038459875855684
[test] Epoch: 117, acc: 0.5789473684210527, auc: 0.8176939058171745, aupr: 0.6091246624159874, f1: 0.3574741724646848, recall: 0.3637152777777778, precision: 0.35277777777777775, auc2: 0.7368459113213508, aupr2: 0.49456497360249485
[train] Epoch: 118 / 200, loss: 0.45076466969081336, lr: 0.0001, acc: 0.563302752293578, auc: 0.8247891591616867, aupr: 0.586993229104996, f1: 0.44791614094853577, recall: 0.4402450302158256, precision: 0.49632515808964817
[valid] Epoch: 118, acc: 0.6176470588235294, auc: 0.8132028546712803, aupr: 0.5687674260448282, f1: 0.5121935725402738, recall: 0.4902884906231095, precision: 0.5756584685156113, auc2: 0.6897654187217925, aupr2: 0.4682873109027801
[test] Epoch: 118, acc: 0.5921052631578947, auc: 0.8127885503231763, aupr: 0.6311821261885913, f1: 0.37186379928315416, recall: 0.3715277777777778, precision: 0.37287581699346406, auc2: 0.7350024610047003, aupr2: 0.4443972657985784
最高的F1 score为0.5121935725402738
[train] Epoch: 119 / 200, loss: 0.4587954465832029, lr: 0.0001, acc: 0.5669724770642202, auc: 0.8234020705327836, aupr: 0.6046992215997814, f1: 0.44568322888551404, recall: 0.43944657720715236, precision: 0.47932578972182927
[valid] Epoch: 119, acc: 0.6102941176470589, auc: 0.812590109573241, aupr: 0.5704944664328119, f1: 0.43543014617780973, recall: 0.4402884906231095, precision: 0.4389502376292983, auc2: 0.6923638162775247, aupr2: 0.4672379871123054
[test] Epoch: 119, acc: 0.618421052631579, auc: 0.8193674976915973, aupr: 0.6442089826673499, f1: 0.3819444444444445, recall: 0.3871527777777778, precision: 0.3770424836601307, auc2: 0.7397387817683067, aupr2: 0.4988726468856217
[train] Epoch: 120 / 200, loss: 0.45815591726984295, lr: 0.0001, acc: 0.5577981651376147, auc: 0.8192172376062621, aupr: 0.5569544999488064, f1: 0.43866598373606436, recall: 0.419058810060153, precision: 0.5332113167068919
[valid] Epoch: 120, acc: 0.6029411764705882, auc: 0.8089136389850059, aupr: 0.553194692305484, f1: 0.4321238509917755, recall: 0.4359781457955233, precision: 0.4371432648401826, auc2: 0.6914533142295141, aupr2: 0.4508167579019093
[test] Epoch: 120, acc: 0.618421052631579, auc: 0.8160780240073868, aupr: 0.6100795966555941, f1: 0.3819444444444445, recall: 0.3871527777777778, precision: 0.3770424836601307, auc2: 0.7410094632108759, aupr2: 0.5084052538383644
[train] Epoch: 121 / 200, loss: 0.4639336143221174, lr: 0.0001, acc: 0.5669724770642202, auc: 0.8197749908818, aupr: 0.5768815750171573, f1: 0.44545776223818234, recall: 0.4368894630674735, precision: 0.475641256721762
[valid] Epoch: 121, acc: 0.5808823529411765, auc: 0.8069492502883506, aupr: 0.5483586740014206, f1: 0.40954997383568814, recall: 0.43436176648517844, precision: 0.40639145324597975, auc2: 0.6977767852006984, aupr2: 0.4518107859987287
[test] Epoch: 121, acc: 0.6052631578947368, auc: 0.8123845798707294, aupr: 0.5973837072047565, f1: 0.40813233376792696, recall: 0.4192708333333333, precision: 0.40774410774410774, auc2: 0.7427246679636272, aupr2: 0.47267499298763516
[train] Epoch: 122 / 200, loss: 0.45485330522060397, lr: 0.0001, acc: 0.5651376146788991, auc: 0.8170614145835088, aupr: 0.5490201939469044, f1: 0.47646977681768937, recall: 0.46094136769286714, precision: 0.5244311506507325
[valid] Epoch: 122, acc: 0.5955882352941176, auc: 0.8127883506343714, aupr: 0.5588741405251909, f1: 0.41952214452214454, recall: 0.4316678009679371, precision: 0.4166695862383071, auc2: 0.6981525107508819, aupr2: 0.46809271177492473
[test] Epoch: 122, acc: 0.6052631578947368, auc: 0.8175207756232687, aupr: 0.6030695210561131, f1: 0.37499367408906886, recall: 0.3793402777777778, precision: 0.37088068181818185, auc2: 0.743248052977898, aupr2: 0.4529918982054989
[train] Epoch: 123 / 200, loss: 0.44492982966559275, lr: 0.0001, acc: 0.5871559633027523, auc: 0.8280357994557136, aupr: 0.5793916976368815, f1: 0.4037337313199382, recall: 0.40599228230222195, precision: 0.42508417508417506
[valid] Epoch: 123, acc: 0.6029411764705882, auc: 0.8121395617070357, aupr: 0.5532809063203538, f1: 0.4307394970685727, recall: 0.4472928009679371, precision: 0.4283304111945483, auc2: 0.7026106803515446, aupr2: 0.47443252937889324
[test] Epoch: 123, acc: 0.5789473684210527, auc: 0.8183287165281625, aupr: 0.5973057335920534, f1: 0.35601218416059127, recall: 0.3637152777777778, precision: 0.35, auc2: 0.7457924451270008, aupr2: 0.46613656676120324
[train] Epoch: 124 / 200, loss: 0.4714507928916386, lr: 0.0001, acc: 0.581651376146789, auc: 0.8156451477148388, aupr: 0.559724787116918, f1: 0.45903869877095993, recall: 0.4520704006911552, precision: 0.5353662948823514
[valid] Epoch: 124, acc: 0.6029411764705882, auc: 0.8104274798154555, aupr: 0.5556139116126496, f1: 0.43057530704589525, recall: 0.4472928009679371, precision: 0.4264026348561316, auc2: 0.692952389458696, aupr2: 0.4593504144933517
[test] Epoch: 124, acc: 0.5921052631578947, auc: 0.8131348107109879, aupr: 0.5998408882814701, f1: 0.36875, recall: 0.3715277777777778, precision: 0.3664772727272727, auc2: 0.738495884041034, aupr2: 0.45172368043294286
